t_ns,cycles,period_ms.min,period_ms.mean,period_ms.max,period_ms.p95,period_ms.p99,rpc_ms.mean,rpc_ms.max,total_ms.mean,total_ms.max,late,late_run_max,qf_events,qf_retries,qf_blocked_ms,rc.ok,rc.busy,rc.bad,rc.inval,rc.ign,rc.other,exc
1784876933742256496,400,3.03,6.27,19.22,12.65,14.21,2.45,5.26,6.18,14.6,110,2,108,108,1278.57,400,0,0,0,0,0,0
1784876936252230784,400,3.09,6.3,16.59,12.7,14.7,2.55,5.89,6.21,16.51,100,2,95,95,1162.07,400,0,0,0,0,0,0
1784876938759098114,400,3.19,6.27,14.99,13.11,14.8,2.68,5.36,6.19,14.91,101,3,86,86,1066.56,400,0,0,0,0,0,0
1784876941272667786,400,3.28,6.28,15.61,13.05,14.6,2.58,5.68,6.21,15.53,103,3,95,95,1158.39,400,0,0,0,0,0,0
1784876943780873766,400,2.84,6.27,15.79,12.51,13.61,2.5,5.32,6.2,15.69,110,2,103,103,1224.54,400,0,0,0,0,0,0
1784876946298250201,400,2.97,6.29,14,12.45,13.48,2.42,4.86,6.23,13.89,111,2,107,107,1269.42,400,0,0,0,0,0,0
1784876948804865436,400,2.91,6.25,15.93,12.78,14.16,2.47,5.91,6.2,15.87,101,1,100,100,1209.35,400,0,0,0,0,0,0
1784876951316192305,400,3.1,6.3,13.76,11.9,12.86,2.28,4.39,6.22,13.7,127,2,124,124,1415.62,400,0,0,0,0,0,0
1784876953827398324,400,2.76,6.28,15.55,12.31,13.25,2.37,4.73,6.21,15.47,117,2,113,113,1320.94,400,0,0,0,0,0,0
1784876956340055341,400,3,6.28,13.13,11.94,12.37,2.25,3.74,6.22,13.05,125,1,125,125,1430.86,400,0,0,0,0,0,0
1784876958848328137,400,2.89,6.27,13.15,11.92,12.42,2.26,4.58,6.21,13.09,123,1,123,123,1411.96,400,0,0,0,0,0,0
1784876961364868556,400,3.02,6.27,12.97,12,12.49,2.27,3.63,6.23,12.91,122,1,123,123,1414.43,400,0,0,0,0,0,0
1784876963866480558,400,2.73,6.27,13.21,11.99,12.27,2.23,4.49,6.2,13.15,125,1,124,124,1426.82,400,0,0,0,0,0,0
1784876966385311867,400,2.79,6.3,13.19,11.87,12.76,2.27,4.17,6.24,13.13,124,1,124,124,1424.65,400,0,0,0,0,0,0
1784876968891708943,400,2.74,6.27,14.44,12.05,12.4,2.27,4.13,6.21,14.38,120,1,120,120,1389.56,400,0,0,0,0,0,0
1784876971402195649,400,2.8,6.28,12.82,11.93,12.46,2.24,3.57,6.22,12.75,123,1,123,123,1417.5,400,0,0,0,0,0,0
1784876973916134672,400,3.05,6.27,13.46,12,12.95,2.3,4.54,6.22,13.4,118,1,119,119,1383.43,400,0,0,0,0,0,0
1784876976427804125,400,2.8,6.3,13.46,12.04,12.78,2.28,4.15,6.22,13.4,124,1,123,123,1419.54,400,0,0,0,0,0,0
1784876978937622977,400,2.83,6.26,13.92,11.99,12.52,2.24,4,6.22,13.87,125,1,126,126,1438.96,400,0,0,0,0,0,0
1784876981446720731,400,2.7,6.29,12.61,11.77,12.46,2.2,3.56,6.22,12.55,133,1,132,132,1490.74,400,0,0,0,0,0,0
1784876983953947127,400,3.01,6.27,12.29,11.71,12.19,2.19,3.43,6.22,12.24,132,1,132,132,1484.74,400,0,0,0,0,0,0
1784876986467329260,400,2.75,6.28,13.4,11.84,12.34,2.24,4.53,6.23,13.35,128,1,128,128,1460.76,400,0,0,0,0,0,0
1784876988976430891,400,2.77,6.27,12.87,11.88,12.2,2.25,3.62,6.21,12.83,125,1,125,125,1428.93,400,0,0,0,0,0,0
1784876991491425804,400,2.95,6.27,12.81,12.04,12.55,2.25,3.62,6.23,12.76,124,1,125,125,1431.65,400,0,0,0,0,0,0
1784876994000431262,400,2.95,6.29,14.02,12.09,12.55,2.27,4.04,6.21,13.96,124,1,123,123,1420.87,400,0,0,0,0,0,0
1784876996513986023,400,3.12,6.26,13.38,11.95,12.41,2.23,3.8,6.23,13.35,127,1,128,128,1463.83,400,0,0,0,0,0,0
1784876999026757160,400,3.08,6.28,12.86,11.74,12.18,2.19,4.26,6.23,12.77,134,1,134,134,1499.63,400,0,0,0,0,0,0
1784877001532370659,400,2.85,6.28,13.36,11.82,12.3,2.19,4.09,6.21,13.3,136,2,134,134,1498.04,400,0,0,0,0,0,0
1784877004094467461,400,2.75,6.41,13.13,12.04,12.58,2.26,3.82,6.35,13.08,130,1,130,130,1503.82,400,0,0,0,0,0,0
1784877006652152213,400,2.83,6.39,13.44,12.42,13.19,2.34,4.3,6.33,13.36,119,1,119,119,1407.48,400,0,0,0,0,0,0
1784877009195316118,400,3.1,6.36,12.97,12.12,12.58,2.26,3.9,6.3,12.9,125,1,125,125,1450.01,400,0,0,0,0,0,0
1784877011730142827,400,2.83,6.34,13.19,12.19,12.94,2.31,4.29,6.28,13.14,121,1,121,121,1413.09,400,0,0,0,0,0,0
1784877014261346306,400,2.88,6.33,14.38,12.17,13.21,2.29,4.65,6.27,14.31,123,1,123,123,1432.57,400,0,0,0,0,0,0
1784877016787283759,400,3.06,6.31,12.99,11.92,12.38,2.26,4.35,6.25,12.95,126,1,126,126,1448.3,400,0,0,0,0,0,0
1784877019310954571,400,2.86,6.29,13,11.75,12.33,2.23,3.85,6.25,12.9,130,1,131,131,1484.39,400,0,0,0,0,0,0
1784877021827058411,400,3.06,6.31,12.89,11.72,12.26,2.21,3.95,6.23,12.86,134,1,133,133,1498.6,400,0,0,0,0,0,0
1784877024344926866,400,3.03,6.29,12.94,11.89,12.56,2.23,3.72,6.24,12.88,128,1,127,127,1451.14,400,0,0,0,0,0,0
1784877026868226677,400,2.86,6.29,12.59,11.88,12.24,2.23,4.92,6.24,12.54,131,2,131,131,1487.15,400,0,0,0,0,0,0
1784877029379982304,400,3.05,6.3,12.78,11.92,12.32,2.22,3.7,6.22,12.72,131,1,130,130,1474.98,400,0,0,0,0,0,0
1784877031894547977,400,2.65,6.29,13.24,11.87,12.22,2.25,3.85,6.23,13.19,124,1,124,124,1423.86,400,0,0,0,0,0,0
1784877034415015780,400,3.13,6.28,12.52,11.92,12.28,2.24,4.26,6.24,12.94,125,1,126,126,1442.8,400,0,0,0,0,0,0
1784877036892429304,400,3.06,6.22,13.26,11.74,12.2,2.2,3.94,6.14,12.89,131,1,130,130,1455.01,400,0,0,0,0,0,0
1784877039378842473,400,3.07,6.22,13.08,11.85,12.32,2.25,3.65,6.16,13.04,121,1,121,121,1386.08,400,0,0,0,0,0,0
1784877041863577041,400,2.95,6.21,13.56,11.8,12.43,2.23,3.77,6.16,13.5,126,1,126,126,1432.09,400,0,0,0,0,0,0
1784877044362928682,400,2.84,6.25,12.97,11.93,12.75,2.26,4.37,6.19,12.91,121,1,121,121,1388.15,400,0,0,0,0,0,0
1784877046864283118,400,3.12,6.25,13.16,11.95,12.43,2.27,4.06,6.19,13.11,119,1,119,119,1372.51,400,0,0,0,0,0,0
1784877049370899885,400,2.95,6.25,13.05,11.87,12.4,2.19,3.65,6.21,13.01,131,1,132,132,1480.17,400,0,0,0,0,0,0
1784877051868536137,400,3.01,6.26,13.1,11.76,12.45,2.21,3.64,6.19,13.04,130,1,129,129,1457.09,400,0,0,0,0,0,0
1784877054382818983,400,2.75,6.29,14.39,11.84,12.3,2.24,5.04,6.23,14.33,129,1,129,129,1462,400,0,0,0,0,0,0
1784877056892027282,400,3.03,6.25,13.22,11.9,12.43,2.24,3.78,6.22,13.17,125,1,126,126,1441.39,400,0,0,0,0,0,0
1784877059399306251,400,3.16,6.29,13.6,12.05,12.61,2.28,4.07,6.21,13.55,122,1,121,121,1397.35,400,0,0,0,0,0,0
1784877061905757509,400,2.84,6.27,14.25,11.91,12.57,2.27,5.04,6.2,14.19,121,1,121,121,1396.26,400,0,0,0,0,0,0
1784877064420321046,400,3.11,6.29,13.83,12.01,12.84,2.32,4.62,6.22,13.77,117,1,117,117,1363.17,400,0,0,0,0,0,0
1784877066929553731,400,3.14,6.27,13.6,12.15,12.78,2.31,4.12,6.21,13.51,118,1,118,118,1377.4,400,0,0,0,0,0,0
1784877069441850503,400,3.16,6.28,13.87,12.07,12.74,2.32,4.27,6.22,13.82,118,1,117,117,1363.59,400,0,0,0,0,0,0
1784877071960811760,400,2.97,6.28,12.93,11.99,12.67,2.26,4.14,6.24,12.89,123,1,124,124,1426.31,400,0,0,0,0,0,0
1784877074473519648,400,2.85,6.3,14.5,12.22,12.98,2.31,4.62,6.22,14.44,118,1,117,117,1368.8,400,0,0,0,0,0,0
1784877076986366626,400,2.67,6.26,13.46,12.1,12.91,2.3,4.27,6.22,13.36,121,1,122,122,1406.3,400,0,0,0,0,0,0
1784877079872927480,400,3.19,7.23,13.51,11.99,12.36,2.3,3.59,7.15,13.45,175,10,174,174,1990.52,400,0,0,0,0,0,0
1784877083134284923,400,3.14,8.13,13,11.94,12.75,2.37,3.86,8.09,12.92,224,15,225,225,2562.2,400,0,0,0,0,0,0
